text,label
reg copy HKCU\Software\MyApp HKCU\Software\MyApp_backup,0
reg delete HKCU\Software\MyApp /f,0
reg query HKCU\Control Panel\Desktop,0
cmd.exe /c reg.exe save hklm\security C:\Temp\dump.save,1
reg add HKCU\Environment /v MY_VAR /d C:\MyPath,0
reg query HKLM\Software\Microsoft,0
reg.exe save hklm\sam C:\Temp\dump.save,1
reg query HKCU\Environment,0
reg restore HKCU\Software\MyApp_backup,0
reg query HKCU\Environment,0
reg.exe export hklm\sam %TEMP%\registry_backup.save,1
reg query HKCU\Control Panel\Desktop,0
cmd.exe /c reg.exe export hklm\security C:\Temp\dump.save,1
reg.exe export hklm\system %TEMP%\registry_backup.save,1
cmd.exe /c reg.exe export hklm\sam %TEMP%\registry_backup.save,1
reg query HKCU\Control Panel\Desktop,0
powershell -c reg.exe save hklm\security %TEMP%\registry_backup.save,1
reg unload HKLM\TempHive,0
reg query HKCU\Control Panel\Desktop,0
reg compare HKLM\Software\MyCompany HKLM\Software\YourCompany,0
powershell -c reg.exe export hklm\system C:\sam.save,1
reg copy HKCU\Software\MyApp HKCU\Software\MyApp_backup,0
reg restore HKCU\Software\MyApp_backup,0
reg add HKCU\Environment /v MY_VAR /d C:\MyPath,0
cmd.exe /c reg.exe save hklm\system %TEMP%\registry_backup.save,1
reg unload HKLM\TempHive,0
powershell -c reg.exe export hklm\security C:\sam.save,1
cmd.exe /c reg.exe export hklm\system %TEMP%\registry_backup.save,1
reg unload HKLM\TempHive,0
cmd.exe /c reg.exe save hklm\sam C:\sam.save,1
reg compare HKLM\Software\MyCompany HKLM\Software\YourCompany,0
reg.exe export hklm\sam C:\Temp\dump.save,1
reg add HKCU\Software\MyApp /v Setting /d Value,0
cmd.exe /c reg.exe save hklm\system C:\sam.save,1
reg query HKLM\Software\Microsoft,0
reg delete HKCU\Software\MyApp /f,0
reg.exe export hklm\system C:\sam.save,1
reg add HKCU\Software\MyApp /v Setting /d Value,0
cmd.exe /c reg.exe export hklm\security C:\sam.save,1
powershell -c reg query HKCU\Volatile Environment,0
cmd.exe /c reg.exe export hklm\security %TEMP%\registry_backup.save,1
cmd.exe /c reg.exe save hklm\security C:\sam.save,1
reg restore HKCU\Software\MyApp_backup,0
reg compare HKLM\Software\MyCompany HKLM\Software\YourCompany,0
cmd.exe /c reg.exe save hklm\system %TEMP%\registry_backup.save,1
reg delete HKCU\Software\MyApp /f,0
reg delete HKCU\Software\MyApp /f,0
reg delete HKCU\Software\MyApp /f,0
reg query HKLM\Software\Microsoft,0
reg add HKCU\Software\MyApp /v Setting /d Value,0
reg add HKCU\Environment /v MY_VAR /d C:\MyPath,0
reg add HKCU\Environment /v MY_VAR /d C:\MyPath,0
reg restore HKCU\Software\MyApp_backup,0
powershell -c reg.exe save hklm\system %TEMP%\registry_backup.save,1
powershell -c reg.exe save hklm\sam %TEMP%\registry_backup.save,1
reg.exe save hklm\sam %TEMP%\registry_backup.save,1
reg.exe export hklm\sam C:\sam.save,1
cmd.exe /c reg.exe export hklm\security C:\Temp\dump.save,1
reg query HKCU\Control Panel\Desktop,0
reg add HKCU\Software\MyApp /v Setting /d Value,0
powershell -c reg.exe export hklm\security %TEMP%\registry_backup.save,1
cmd.exe /c reg.exe save hklm\system C:\sam.save,1
reg query HKCU\Control Panel\Desktop,0
cmd.exe /c reg.exe save hklm\security C:\Temp\dump.save,1
powershell -c reg.exe save hklm\security C:\sam.save,1
reg delete HKCU\Software\MyApp /f,0
reg restore HKCU\Software\MyApp_backup,0
reg.exe save hklm\system C:\Temp\dump.save,1
powershell -c reg.exe export hklm\security C:\Temp\dump.save,1
powershell -c reg query HKCU\Volatile Environment,0
powershell -c reg.exe export hklm\security C:\sam.save,1
reg.exe export hklm\sam C:\sam.save,1
reg.exe export hklm\sam %TEMP%\registry_backup.save,1
reg query HKLM\Software\Microsoft,0
cmd.exe /c reg.exe export hklm\sam C:\Temp\dump.save,1
powershell -c reg.exe save hklm\security C:\sam.save,1
cmd.exe /c reg.exe export hklm\sam C:\Temp\dump.save,1
reg.exe save hklm\system C:\sam.save,1
powershell -c reg.exe export hklm\system C:\sam.save,1
reg add HKCU\Software\MyApp /v Setting /d Value,0
cmd.exe /c reg.exe export hklm\security C:\sam.save,1
reg copy HKCU\Software\MyApp HKCU\Software\MyApp_backup,0
powershell -c reg.exe export hklm\system %TEMP%\registry_backup.save,1
reg.exe export hklm\security %TEMP%\registry_backup.save,1
reg copy HKCU\Software\MyApp HKCU\Software\MyApp_backup,0
reg.exe save hklm\sam C:\Temp\dump.save,1
reg restore HKCU\Software\MyApp_backup,0
reg add HKCU\Software\MyApp /v Setting /d Value,0
powershell -c reg.exe export hklm\system %TEMP%\registry_backup.save,1
reg compare HKLM\Software\MyCompany HKLM\Software\YourCompany,0
cmd.exe /c reg.exe save hklm\sam C:\Temp\dump.save,1
cmd.exe /c reg.exe export hklm\sam C:\Temp\dump.save,1
reg unload HKLM\TempHive,0
powershell -c reg.exe save hklm\security C:\sam.save,1
reg add HKCU\Environment /v MY_VAR /d C:\MyPath,0
reg copy HKCU\Software\MyApp HKCU\Software\MyApp_backup,0
cmd.exe /c reg.exe save hklm\security C:\Temp\dump.save,1
reg query HKCU\Environment,0
powershell -c reg query HKCU\Volatile Environment,0
cmd.exe /c reg.exe export hklm\system %TEMP%\registry_backup.save,1
reg copy HKCU\Software\MyApp HKCU\Software\MyApp_backup,0
reg unload HKLM\TempHive,0
reg.exe save hklm\sam C:\sam.save,1
cmd.exe /c reg.exe export hklm\security C:\sam.save,1
reg add HKCU\Software\MyApp /v Setting /d Value,0
reg add HKCU\Environment /v MY_VAR /d C:\MyPath,0
reg add HKCU\Environment /v MY_VAR /d C:\MyPath,0
powershell -c reg.exe save hklm\sam C:\Temp\dump.save,1
powershell -c reg.exe export hklm\security %TEMP%\registry_backup.save,1
powershell -c reg.exe save hklm\system %TEMP%\registry_backup.save,1
reg delete HKCU\Software\MyApp /f,0
powershell -c reg.exe save hklm\security C:\Temp\dump.save,1
powershell -c reg.exe save hklm\system C:\Temp\dump.save,1
cmd.exe /c reg.exe save hklm\security %TEMP%\registry_backup.save,1
powershell -c reg.exe save hklm\system %TEMP%\registry_backup.save,1
reg.exe save hklm\system C:\Temp\dump.save,1
cmd.exe /c reg.exe export hklm\security C:\Temp\dump.save,1
reg restore HKCU\Software\MyApp_backup,0
reg query HKCU\Environment,0
powershell -c reg.exe save hklm\sam %TEMP%\registry_backup.save,1
reg.exe export hklm\system C:\sam.save,1
reg.exe save hklm\system C:\sam.save,1
reg add HKCU\Software\MyApp /v Setting /d Value,0
reg.exe export hklm\system C:\sam.save,1
reg.exe save hklm\security C:\Temp\dump.save,1
cmd.exe /c reg.exe save hklm\sam %TEMP%\registry_backup.save,1
powershell -c reg.exe save hklm\sam %TEMP%\registry_backup.save,1
powershell -c reg.exe save hklm\sam %TEMP%\registry_backup.save,1
reg add HKCU\Software\MyApp /v Setting /d Value,0
reg.exe export hklm\security C:\Temp\dump.save,1
reg query HKCU\Environment,0
reg.exe export hklm\security %TEMP%\registry_backup.save,1
cmd.exe /c reg.exe export hklm\security C:\Temp\dump.save,1
reg query HKCU\Control Panel\Desktop,0
reg query HKCU\Environment,0
reg.exe export hklm\sam %TEMP%\registry_backup.save,1
cmd.exe /c reg.exe save hklm\system %TEMP%\registry_backup.save,1
reg add HKCU\Software\MyApp /v Setting /d Value,0
powershell -c reg.exe save hklm\sam C:\Temp\dump.save,1
reg add HKCU\Environment /v MY_VAR /d C:\MyPath,0
reg query HKCU\Environment,0
cmd.exe /c reg.exe save hklm\security C:\sam.save,1
powershell -c reg query HKCU\Volatile Environment,0
reg.exe export hklm\security C:\sam.save,1
cmd.exe /c reg.exe save hklm\system %TEMP%\registry_backup.save,1
cmd.exe /c reg.exe export hklm\system C:\sam.save,1
powershell -c reg.exe export hklm\sam C:\Temp\dump.save,1
reg add HKCU\Environment /v MY_VAR /d C:\MyPath,0
reg.exe save hklm\system C:\Temp\dump.save,1
cmd.exe /c reg.exe export hklm\system C:\sam.save,1
reg query HKLM\System\CurrentControlSet\Services,0
reg.exe export hklm\security %TEMP%\registry_backup.save,1
cmd.exe /c reg.exe save hklm\system C:\sam.save,1
cmd.exe /c reg.exe save hklm\sam C:\Temp\dump.save,1
cmd.exe /c reg.exe export hklm\system %TEMP%\registry_backup.save,1
reg.exe save hklm\sam C:\Temp\dump.save,1
reg unload HKLM\TempHive,0
reg unload HKLM\TempHive,0
cmd.exe /c reg.exe save hklm\security C:\sam.save,1
reg.exe save hklm\sam C:\sam.save,1
powershell -c reg query HKCU\Volatile Environment,0
powershell -c reg query HKCU\Volatile Environment,0
reg unload HKLM\TempHive,0
reg compare HKLM\Software\MyCompany HKLM\Software\YourCompany,0
reg.exe export hklm\system %TEMP%\registry_backup.save,1
reg.exe export hklm\security C:\Temp\dump.save,1
reg query HKCU\Control Panel\Desktop,0
reg restore HKCU\Software\MyApp_backup,0
cmd.exe /c reg.exe save hklm\security C:\Temp\dump.save,1
reg add HKCU\Environment /v MY_VAR /d C:\MyPath,0
reg.exe save hklm\system C:\Temp\dump.save,1
powershell -c reg.exe export hklm\system C:\sam.save,1
powershell -c reg.exe save hklm\sam C:\sam.save,1
reg add HKCU\Environment /v MY_VAR /d C:\MyPath,0
reg.exe save hklm\system %TEMP%\registry_backup.save,1
powershell -c reg.exe export hklm\sam C:\Temp\dump.save,1
cmd.exe /c reg.exe save hklm\security %TEMP%\registry_backup.save,1
reg.exe save hklm\security C:\sam.save,1
reg.exe export hklm\system C:\Temp\dump.save,1
powershell -c reg.exe save hklm\sam %TEMP%\registry_backup.save,1
reg copy HKCU\Software\MyApp HKCU\Software\MyApp_backup,0
powershell -c reg.exe save hklm\system C:\sam.save,1
powershell -c reg query HKCU\Volatile Environment,0
cmd.exe /c reg.exe save hklm\sam %TEMP%\registry_backup.save,1
reg restore HKCU\Software\MyApp_backup,0
reg query HKCU\Environment,0
reg copy HKCU\Software\MyApp HKCU\Software\MyApp_backup,0
cmd.exe /c reg.exe export hklm\security C:\sam.save,1
cmd.exe /c reg.exe save hklm\system C:\sam.save,1
powershell -c reg.exe save hklm\system C:\Temp\dump.save,1
reg query HKCU\Environment,0
reg unload HKLM\TempHive,0
reg compare HKLM\Software\MyCompany HKLM\Software\YourCompany,0
reg.exe export hklm\security %TEMP%\registry_backup.save,1
cmd.exe /c reg.exe export hklm\security C:\Temp\dump.save,1
cmd.exe /c reg.exe export hklm\security C:\Temp\dump.save,1
reg.exe save hklm\system %TEMP%\registry_backup.save,1
cmd.exe /c reg.exe export hklm\system C:\Temp\dump.save,1
reg delete HKCU\Software\MyApp /f,0
reg delete HKCU\Software\MyApp /f,0
reg unload HKLM\TempHive,0
reg.exe save hklm\sam %TEMP%\registry_backup.save,1
reg copy HKCU\Software\MyApp HKCU\Software\MyApp_backup,0
reg add HKCU\Environment /v MY_VAR /d C:\MyPath,0
powershell -c reg.exe save hklm\system %TEMP%\registry_backup.save,1
reg add HKCU\Software\MyApp /v Setting /d Value,0
reg.exe save hklm\security C:\Temp\dump.save,1
reg query HKLM\System\CurrentControlSet\Services,0
reg.exe save hklm\security C:\Temp\dump.save,1
reg delete HKCU\Software\MyApp /f,0
powershell -c reg.exe save hklm\system C:\Temp\dump.save,1
powershell -c reg.exe save hklm\sam C:\sam.save,1
reg add HKCU\Software\MyApp /v Setting /d Value,0
reg.exe export hklm\system %TEMP%\registry_backup.save,1
reg.exe save hklm\security C:\sam.save,1
cmd.exe /c reg.exe save hklm\security C:\Temp\dump.save,1
reg.exe save hklm\sam C:\Temp\dump.save,1
cmd.exe /c reg.exe export hklm\system C:\sam.save,1
reg.exe export hklm\security C:\sam.save,1
cmd.exe /c reg.exe export hklm\system C:\Temp\dump.save,1
powershell -c reg.exe export hklm\security %TEMP%\registry_backup.save,1
cmd.exe /c reg.exe save hklm\system C:\sam.save,1
reg query HKCU\Control Panel\Desktop,0
reg query HKCU\Environment,0
cmd.exe /c reg.exe export hklm\system C:\Temp\dump.save,1
reg.exe export hklm\sam %TEMP%\registry_backup.save,1
cmd.exe /c reg.exe save hklm\system C:\Temp\dump.save,1
powershell -c reg.exe export hklm\security C:\sam.save,1
cmd.exe /c reg.exe save hklm\sam C:\sam.save,1
reg query HKLM\Software\Microsoft,0
reg query HKLM\System\CurrentControlSet\Services,0
powershell -c reg.exe save hklm\security %TEMP%\registry_backup.save,1
powershell -c reg.exe save hklm\sam C:\sam.save,1
reg unload HKLM\TempHive,0
powershell -c reg query HKCU\Volatile Environment,0
powershell -c reg.exe export hklm\sam C:\Temp\dump.save,1
cmd.exe /c reg.exe export hklm\security C:\sam.save,1
cmd.exe /c reg.exe export hklm\sam C:\Temp\dump.save,1
reg.exe export hklm\security C:\sam.save,1
reg unload HKLM\TempHive,0
powershell -c reg query HKCU\Volatile Environment,0
reg query HKLM\Software\Microsoft,0
reg.exe save hklm\sam C:\sam.save,1
powershell -c reg.exe save hklm\security %TEMP%\registry_backup.save,1
reg.exe save hklm\sam C:\Temp\dump.save,1
reg.exe save hklm\system C:\Temp\dump.save,1
cmd.exe /c reg.exe export hklm\security C:\Temp\dump.save,1
cmd.exe /c reg.exe save hklm\sam %TEMP%\registry_backup.save,1
powershell -c reg.exe save hklm\sam C:\sam.save,1
powershell -c reg.exe export hklm\security C:\Temp\dump.save,1
powershell -c reg.exe export hklm\security C:\Temp\dump.save,1
reg.exe save hklm\system C:\sam.save,1
reg unload HKLM\TempHive,0
reg query HKCU\Environment,0
reg add HKCU\Software\MyApp /v Setting /d Value,0
cmd.exe /c reg.exe save hklm\security C:\Temp\dump.save,1
reg copy HKCU\Software\MyApp HKCU\Software\MyApp_backup,0
reg.exe save hklm\system C:\Temp\dump.save,1
reg.exe export hklm\system C:\sam.save,1
reg query HKLM\System\CurrentControlSet\Services,0
powershell -c reg query HKCU\Volatile Environment,0
reg unload HKLM\TempHive,0
cmd.exe /c reg.exe save hklm\system C:\sam.save,1
powershell -c reg.exe export hklm\security %TEMP%\registry_backup.save,1
reg query HKLM\Software\Microsoft,0
reg query HKCU\Control Panel\Desktop,0
powershell -c reg query HKCU\Volatile Environment,0
reg add HKCU\Environment /v MY_VAR /d C:\MyPath,0
powershell -c reg.exe save hklm\sam %TEMP%\registry_backup.save,1
powershell -c reg query HKCU\Volatile Environment,0
reg add HKCU\Software\MyApp /v Setting /d Value,0
powershell -c reg.exe save hklm\sam C:\sam.save,1
reg add HKCU\Environment /v MY_VAR /d C:\MyPath,0
reg.exe export hklm\system C:\Temp\dump.save,1
reg.exe save hklm\system %TEMP%\registry_backup.save,1
cmd.exe /c reg.exe export hklm\security C:\sam.save,1
reg copy HKCU\Software\MyApp HKCU\Software\MyApp_backup,0
reg query HKLM\System\CurrentControlSet\Services,0
cmd.exe /c reg.exe export hklm\sam C:\sam.save,1
reg.exe save hklm\security C:\sam.save,1
reg.exe export hklm\system %TEMP%\registry_backup.save,1
reg.exe export hklm\security C:\Temp\dump.save,1
cmd.exe /c reg.exe save hklm\security C:\Temp\dump.save,1
reg.exe save hklm\security %TEMP%\registry_backup.save,1
reg compare HKLM\Software\MyCompany HKLM\Software\YourCompany,0
reg add HKCU\Environment /v MY_VAR /d C:\MyPath,0
reg add HKCU\Environment /v MY_VAR /d C:\MyPath,0
cmd.exe /c reg.exe save hklm\sam C:\sam.save,1
powershell -c reg.exe export hklm\security %TEMP%\registry_backup.save,1
powershell -c reg.exe save hklm\system C:\Temp\dump.save,1
reg compare HKLM\Software\MyCompany HKLM\Software\YourCompany,0
powershell -c reg.exe export hklm\sam C:\Temp\dump.save,1
reg.exe export hklm\system %TEMP%\registry_backup.save,1
powershell -c reg.exe export hklm\security %TEMP%\registry_backup.save,1
powershell -c reg.exe export hklm\sam C:\sam.save,1
reg query HKCU\Control Panel\Desktop,0
powershell -c reg.exe export hklm\security %TEMP%\registry_backup.save,1
cmd.exe /c reg.exe save hklm\system C:\Temp\dump.save,1
powershell -c reg.exe save hklm\security C:\Temp\dump.save,1
reg.exe export hklm\security %TEMP%\registry_backup.save,1
powershell -c reg query HKCU\Volatile Environment,0
reg.exe save hklm\system %TEMP%\registry_backup.save,1
reg.exe save hklm\system C:\sam.save,1
cmd.exe /c reg.exe export hklm\sam C:\sam.save,1
reg query HKLM\Software\Microsoft,0
reg add HKCU\Software\MyApp /v Setting /d Value,0
powershell -c reg query HKCU\Volatile Environment,0
reg restore HKCU\Software\MyApp_backup,0
reg.exe save hklm\system %TEMP%\registry_backup.save,1
reg add HKCU\Environment /v MY_VAR /d C:\MyPath,0
reg.exe export hklm\system C:\Temp\dump.save,1
powershell -c reg.exe save hklm\sam C:\sam.save,1
reg add HKCU\Software\MyApp /v Setting /d Value,0
cmd.exe /c reg.exe export hklm\security %TEMP%\registry_backup.save,1
powershell -c reg.exe save hklm\system %TEMP%\registry_backup.save,1
cmd.exe /c reg.exe export hklm\sam %TEMP%\registry_backup.save,1
powershell -c reg.exe save hklm\security C:\Temp\dump.save,1
powershell -c reg.exe export hklm\system %TEMP%\registry_backup.save,1
reg.exe save hklm\system C:\sam.save,1
reg.exe export hklm\sam C:\Temp\dump.save,1
reg delete HKCU\Software\MyApp /f,0
reg query HKCU\Environment,0
cmd.exe /c reg.exe export hklm\sam %TEMP%\registry_backup.save,1
reg compare HKLM\Software\MyCompany HKLM\Software\YourCompany,0
reg copy HKCU\Software\MyApp HKCU\Software\MyApp_backup,0
powershell -c reg.exe export hklm\sam C:\Temp\dump.save,1
powershell -c reg.exe save hklm\security %TEMP%\registry_backup.save,1
reg add HKCU\Software\MyApp /v Setting /d Value,0
reg add HKCU\Software\MyApp /v Setting /d Value,0
powershell -c reg.exe export hklm\security %TEMP%\registry_backup.save,1
cmd.exe /c reg.exe save hklm\security %TEMP%\registry_backup.save,1
reg unload HKLM\TempHive,0
reg add HKCU\Software\MyApp /v Setting /d Value,0
reg.exe export hklm\system %TEMP%\registry_backup.save,1
powershell -c reg query HKCU\Volatile Environment,0
reg delete HKCU\Software\MyApp /f,0
reg query HKLM\Software\Microsoft,0
reg unload HKLM\TempHive,0
powershell -c reg.exe export hklm\sam C:\Temp\dump.save,1
reg query HKCU\Control Panel\Desktop,0
reg.exe export hklm\system C:\Temp\dump.save,1
reg delete HKCU\Software\MyApp /f,0
reg query HKCU\Environment,0
reg query HKLM\System\CurrentControlSet\Services,0
powershell -c reg.exe export hklm\sam %TEMP%\registry_backup.save,1
reg delete HKCU\Software\MyApp /f,0
cmd.exe /c reg.exe export hklm\security C:\sam.save,1
reg unload HKLM\TempHive,0
cmd.exe /c reg.exe save hklm\security C:\Temp\dump.save,1
reg unload HKLM\TempHive,0
reg query HKLM\Software\Microsoft,0
reg.exe save hklm\security C:\sam.save,1
cmd.exe /c reg.exe export hklm\sam C:\Temp\dump.save,1
reg query HKCU\Control Panel\Desktop,0
reg.exe export hklm\security %TEMP%\registry_backup.save,1
reg unload HKLM\TempHive,0
powershell -c reg.exe save hklm\system C:\sam.save,1
reg.exe export hklm\sam C:\Temp\dump.save,1
reg query HKLM\System\CurrentControlSet\Services,0
reg unload HKLM\TempHive,0
reg query HKLM\System\CurrentControlSet\Services,0
reg copy HKCU\Software\MyApp HKCU\Software\MyApp_backup,0
reg.exe export hklm\security C:\sam.save,1
reg query HKLM\System\CurrentControlSet\Services,0
powershell -c reg.exe save hklm\security %TEMP%\registry_backup.save,1
reg query HKCU\Environment,0
cmd.exe /c reg.exe save hklm\security C:\Temp\dump.save,1
reg query HKLM\System\CurrentControlSet\Services,0
cmd.exe /c reg.exe save hklm\sam C:\Temp\dump.save,1
cmd.exe /c reg.exe export hklm\security C:\sam.save,1
cmd.exe /c reg.exe export hklm\system %TEMP%\registry_backup.save,1
powershell -c reg.exe export hklm\system C:\Temp\dump.save,1
reg compare HKLM\Software\MyCompany HKLM\Software\YourCompany,0
reg add HKCU\Environment /v MY_VAR /d C:\MyPath,0
reg query HKLM\Software\Microsoft,0
reg restore HKCU\Software\MyApp_backup,0
reg.exe export hklm\security %TEMP%\registry_backup.save,1
reg.exe export hklm\sam %TEMP%\registry_backup.save,1
reg restore HKCU\Software\MyApp_backup,0
cmd.exe /c reg.exe export hklm\sam C:\Temp\dump.save,1
powershell -c reg.exe export hklm\sam %TEMP%\registry_backup.save,1
powershell -c reg query HKCU\Volatile Environment,0
reg unload HKLM\TempHive,0
powershell -c reg query HKCU\Volatile Environment,0
cmd.exe /c reg.exe export hklm\sam C:\sam.save,1
reg copy HKCU\Software\MyApp HKCU\Software\MyApp_backup,0
cmd.exe /c reg.exe save hklm\security C:\Temp\dump.save,1
cmd.exe /c reg.exe save hklm\security C:\sam.save,1
powershell -c reg.exe save hklm\sam C:\Temp\dump.save,1
reg.exe export hklm\system C:\Temp\dump.save,1
reg query HKLM\System\CurrentControlSet\Services,0
cmd.exe /c reg.exe export hklm\system C:\Temp\dump.save,1
powershell -c reg.exe export hklm\system C:\Temp\dump.save,1
reg copy HKCU\Software\MyApp HKCU\Software\MyApp_backup,0
reg.exe save hklm\sam C:\sam.save,1
reg add HKCU\Environment /v MY_VAR /d C:\MyPath,0
reg add HKCU\Environment /v MY_VAR /d C:\MyPath,0
cmd.exe /c reg.exe export hklm\sam C:\sam.save,1
powershell -c reg query HKCU\Volatile Environment,0
reg query HKLM\System\CurrentControlSet\Services,0
reg query HKCU\Control Panel\Desktop,0
cmd.exe /c reg.exe export hklm\security %TEMP%\registry_backup.save,1
reg.exe save hklm\security C:\sam.save,1
powershell -c reg.exe save hklm\sam C:\Temp\dump.save,1
reg.exe save hklm\sam %TEMP%\registry_backup.save,1
reg restore HKCU\Software\MyApp_backup,0
reg delete HKCU\Software\MyApp /f,0
reg.exe export hklm\security C:\Temp\dump.save,1
cmd.exe /c reg.exe export hklm\sam %TEMP%\registry_backup.save,1
reg query HKLM\Software\Microsoft,0
reg query HKLM\Software\Microsoft,0
reg query HKCU\Control Panel\Desktop,0
reg query HKCU\Control Panel\Desktop,0
reg query HKCU\Control Panel\Desktop,0
reg add HKCU\Environment /v MY_VAR /d C:\MyPath,0
cmd.exe /c reg.exe export hklm\sam %TEMP%\registry_backup.save,1
cmd.exe /c reg.exe export hklm\security C:\Temp\dump.save,1
reg restore HKCU\Software\MyApp_backup,0
cmd.exe /c reg.exe save hklm\system C:\sam.save,1
reg query HKLM\System\CurrentControlSet\Services,0
cmd.exe /c reg.exe save hklm\security %TEMP%\registry_backup.save,1
reg restore HKCU\Software\MyApp_backup,0
reg copy HKCU\Software\MyApp HKCU\Software\MyApp_backup,0
reg add HKCU\Software\MyApp /v Setting /d Value,0
reg restore HKCU\Software\MyApp_backup,0
cmd.exe /c reg.exe save hklm\system C:\sam.save,1
powershell -c reg query HKCU\Volatile Environment,0
powershell -c reg query HKCU\Volatile Environment,0
powershell -c reg.exe save hklm\sam C:\sam.save,1
reg query HKCU\Control Panel\Desktop,0
reg delete HKCU\Software\MyApp /f,0
powershell -c reg query HKCU\Volatile Environment,0
cmd.exe /c reg.exe export hklm\system C:\Temp\dump.save,1
reg query HKLM\System\CurrentControlSet\Services,0
reg.exe export hklm\system %TEMP%\registry_backup.save,1
reg query HKCU\Environment,0
powershell -c reg.exe save hklm\security %TEMP%\registry_backup.save,1
cmd.exe /c reg.exe export hklm\sam %TEMP%\registry_backup.save,1
reg query HKLM\System\CurrentControlSet\Services,0
reg query HKCU\Environment,0
reg.exe save hklm\security C:\Temp\dump.save,1
reg copy HKCU\Software\MyApp HKCU\Software\MyApp_backup,0
reg.exe export hklm\security %TEMP%\registry_backup.save,1
cmd.exe /c reg.exe export hklm\system C:\sam.save,1
reg add HKCU\Environment /v MY_VAR /d C:\MyPath,0
reg.exe export hklm\security C:\sam.save,1
powershell -c reg.exe export hklm\sam C:\sam.save,1
reg query HKLM\Software\Microsoft,0
reg query HKCU\Control Panel\Desktop,0
reg unload HKLM\TempHive,0
powershell -c reg.exe save hklm\security %TEMP%\registry_backup.save,1
powershell -c reg query HKCU\Volatile Environment,0
reg.exe save hklm\sam C:\Temp\dump.save,1
reg query HKLM\System\CurrentControlSet\Services,0
reg restore HKCU\Software\MyApp_backup,0
reg compare HKLM\Software\MyCompany HKLM\Software\YourCompany,0
reg restore HKCU\Software\MyApp_backup,0
reg query HKCU\Control Panel\Desktop,0
reg.exe save hklm\system C:\sam.save,1
reg query HKLM\Software\Microsoft,0
powershell -c reg.exe export hklm\sam C:\Temp\dump.save,1
reg copy HKCU\Software\MyApp HKCU\Software\MyApp_backup,0
reg query HKCU\Control Panel\Desktop,0
reg query HKCU\Environment,0
powershell -c reg.exe save hklm\sam %TEMP%\registry_backup.save,1
cmd.exe /c reg.exe export hklm\system C:\Temp\dump.save,1
reg query HKLM\System\CurrentControlSet\Services,0
reg copy HKCU\Software\MyApp HKCU\Software\MyApp_backup,0
reg compare HKLM\Software\MyCompany HKLM\Software\YourCompany,0
reg query HKLM\Software\Microsoft,0
cmd.exe /c reg.exe save hklm\system %TEMP%\registry_backup.save,1
reg query HKCU\Environment,0
reg.exe save hklm\security C:\sam.save,1
reg compare HKLM\Software\MyCompany HKLM\Software\YourCompany,0
reg query HKCU\Environment,0
reg copy HKCU\Software\MyApp HKCU\Software\MyApp_backup,0
cmd.exe /c reg.exe save hklm\system %TEMP%\registry_backup.save,1
cmd.exe /c reg.exe export hklm\sam C:\sam.save,1
powershell -c reg query HKCU\Volatile Environment,0
reg restore HKCU\Software\MyApp_backup,0
powershell -c reg query HKCU\Volatile Environment,0
reg.exe export hklm\sam C:\Temp\dump.save,1
cmd.exe /c reg.exe export hklm\sam C:\sam.save,1
reg add HKCU\Environment /v MY_VAR /d C:\MyPath,0
powershell -c reg query HKCU\Volatile Environment,0
cmd.exe /c reg.exe save hklm\security C:\sam.save,1
reg.exe export hklm\system %TEMP%\registry_backup.save,1
powershell -c reg.exe save hklm\security C:\Temp\dump.save,1
reg restore HKCU\Software\MyApp_backup,0
reg add HKCU\Environment /v MY_VAR /d C:\MyPath,0
cmd.exe /c reg.exe export hklm\security %TEMP%\registry_backup.save,1
reg.exe export hklm\sam C:\Temp\dump.save,1
reg copy HKCU\Software\MyApp HKCU\Software\MyApp_backup,0
powershell -c reg.exe save hklm\security C:\Temp\dump.save,1
reg unload HKLM\TempHive,0
reg query HKCU\Control Panel\Desktop,0
reg restore HKCU\Software\MyApp_backup,0
reg query HKLM\System\CurrentControlSet\Services,0
reg delete HKCU\Software\MyApp /f,0
reg query HKCU\Environment,0
reg add HKCU\Environment /v MY_VAR /d C:\MyPath,0
cmd.exe /c reg.exe export hklm\security C:\Temp\dump.save,1
reg restore HKCU\Software\MyApp_backup,0
powershell -c reg query HKCU\Volatile Environment,0
reg query HKLM\Software\Microsoft,0
cmd.exe /c reg.exe save hklm\system C:\sam.save,1
cmd.exe /c reg.exe export hklm\sam C:\sam.save,1
reg query HKLM\Software\Microsoft,0
powershell -c reg.exe export hklm\system C:\sam.save,1
powershell -c reg.exe save hklm\system C:\sam.save,1
cmd.exe /c reg.exe export hklm\system %TEMP%\registry_backup.save,1
reg compare HKLM\Software\MyCompany HKLM\Software\YourCompany,0
powershell -c reg.exe save hklm\system C:\sam.save,1
reg compare HKLM\Software\MyCompany HKLM\Software\YourCompany,0
reg.exe save hklm\system C:\Temp\dump.save,1
reg add HKCU\Environment /v MY_VAR /d C:\MyPath,0
reg.exe save hklm\security %TEMP%\registry_backup.save,1
reg restore HKCU\Software\MyApp_backup,0
reg.exe save hklm\sam C:\Temp\dump.save,1
reg unload HKLM\TempHive,0
cmd.exe /c reg.exe export hklm\sam %TEMP%\registry_backup.save,1
reg query HKCU\Environment,0
reg add HKCU\Software\MyApp /v Setting /d Value,0
powershell -c reg.exe save hklm\system C:\sam.save,1
